;fix számok;kombinációs számok;6;5;4;3
313;1;4;0;0;4;54
313;1;3;0;0;1;30
313;1;2;0;0;0;11
313;0;6;0;0;0;20
313;0;5;0;0;0;10
313;0;4;0;0;0;4
313;0;3;0;0;0;1
314;3;3;1;33;165;165
314;3;2;0;12;132;220
314;3;1;0;0;78;286
314;3;0;0;0;0;364
314;2;4;0;4;60;180
314;2;3;0;1;33;165
314;2;2;0;0;12;132
314;2;1;0;0;0;78
314;1;5;0;0;10;90
314;1;4;0;0;4;60
314;1;3;0;0;1;33
314;1;2;0;0;0;12
314;0;6;0;0;0;20
314;0;5;0;0;0;10
314;0;4;0;0;0;4
314;0;3;0;0;0;1
315;3;3;1;36;198;220
315;3;2;0;13;156;286
315;3;1;0;0;91;364
315;3;0;0;0;0;455
315;2;4;0;4;66;220
315;2;3;0;1;36;198
315;2;2;0;0;13;156
315;2;1;0;0;0;91
315;1;5;0;0;10;100
315;1;4;0;0;4;66
315;1;3;0;0;1;36
315;1;2;0;0;0;13
315;0;6;0;0;0;20
315;0;5;0;0;0;10
315;0;4;0;0;0;4
315;0;3;0;0;0;1
316;3;3;1;39;234;286
316;3;2;0;14;182;364
316;3;1;0;0;105;455
316;3;0;0;0;0;560
316;2;4;0;4;72;264
316;2;3;0;1;39;234
316;2;2;0;0;14;182
316;2;1;0;0;0;105
316;1;5;0;0;10;110
316;1;4;0;0;4;72
316;1;3;0;0;1;39
316;1;2;0;0;0;14
316;0;6;0;0;0;20
316;0;5;0;0;0;10
316;0;4;0;0;0;4
316;0;3;0;0;0;1
317;3;3;1;42;273;364
317;3;2;0;15;210;455
317;3;1;0;0;120;560
317;3;0;0;0;0;680
317;2;4;0;4;78;312
317;2;3;0;1;42;273
317;2;2;0;0;15;210
317;2;1;0;0;0;120
317;1;5;0;0;10;120
317;1;4;0;0;4;78
317;1;3;0;0;1;42
317;1;2;0;0;0;15
317;0;6;0;0;0;20
317;0;5;0;0;0;10
317;0;4;0;0;0;4
317;0;3;0;0;0;1
318;3;3;1;45;315;455
318;3;2;0;16;240;560
318;3;1;0;0;136;680
318;3;0;0;0;0;816
318;2;4;0;4;84;364
318;2;3;0;1;45;315
318;2;2;0;0;16;240
318;2;1;0;0;0;136
318;1;5;0;0;10;130
318;1;4;0;0;4;84
318;1;3;0;0;1;45
318;1;2;0;0;0;16
318;0;6;0;0;0;20
318;0;5;0;0;0;10
318;0;4;0;0;0;4
318;0;3;0;0;0;1
405;4;2;1;6;3;0
405;4;1;0;4;6;0
405;4;0;0;0;10;0
405;3;3;0;3;6;1
405;3;2;0;1;6;3
405;3;1;0;0;4;6
405;3;0;0;0;0;10
405;2;4;0;0;6;4
405;2;3;0;0;3;6
405;2;2;0;0;1;6
405;2;1;0;0;0;4
405;1;5;0;0;10;10
405;1;4;0;0;4;6
405;1;3;0;0;1;3
405;1;2;0;0;0;1
406;4;2;1;8;6;0
406;4;1;0;5;10;0
406;4;0;0;0;15;0
406;3;3;0;3;9;3
406;3;2;0;1;8;6
406;3;1;0;0;5;10
406;3;0;0;0;0;15
406;2;4;0;0;6;8
406;2;3;0;0;3;9
406;2;2;0;0;1;8
406;2;1;0;0;0;5
406;1;5;0;0;0;10
406;1;4;0;0;0;6
406;1;3;0;0;0;3
406;1;2;0;0;0;1
407;4;2;1;10;10;0
407;4;1;0;6;15;0
407;4;0;0;0;21;0
407;3;3;0;3;12;6
407;3;2;0;1;10;10
407;3;1;0;0;6;15
407;3;0;0;0;0;21
407;2;4;0;0;6;12
407;2;3;0;0;3;12
407;2;2;0;0;1;10
407;2;1;0;0;0;6
407;1;5;0;0;0;10
407;1;4;0;0;0;6
407;1;3;0;0;0;3
407;1;2;0;0;0;1
408;4;2;1;12;15;0
408;4;1;0;7;21;0
408;4;0;0;0;28;0
408;3;3;0;3;15;10
408;3;2;0;1;12;15
408;3;1;0;0;7;21
408;3;0;0;0;0;28
408;2;4;0;0;6;16
408;2;3;0;0;3;15
408;2;2;0;0;1;12
408;2;1;0;0;0;7
408;1;5;0;0;0;10
408;1;4;0;0;0;6
408;1;3;0;0;0;3
408;1;2;0;0;0;1
409;4;2;1;14;21;0
409;4;1;0;8;28;0
409;4;0;0;0;36;0
409;3;3;0;3;18;15
409;3;2;0;1;14;21
409;3;1;0;0;8;28
409;3;0;0;0;0;36
409;2;4;0;0;6;20
409;2;3;0;0;3;18
409;2;2;0;0;1;14
409;2;1;0;0;0;8
409;1;5;0;0;0;10
409;1;4;0;0;0;6
409;1;3;0;0;0;3
409;1;2;0;0;0;1
410;4;2;1;16;28;0
410;4;1;0;9;36;0
410;4;0;0;0;45;0
410;3;3;0;3;21;21
410;3;2;0;1;16;28
410;3;1;0;0;9;36
410;3;0;0;0;0;45
410;2;4;0;0;6;24
410;2;3;0;0;3;21
410;2;2;0;0;1;16
410;2;1;0;0;0;9
410;1;5;0;0;0;10
410;1;4;0;0;0;6
410;1;3;0;0;0;3
410;1;2;0;0;0;1
411;4;2;1;18;36;0
411;4;1;0;10;45;0
411;4;0;0;0;55;0
411;3;3;0;3;24;28
411;3;2;0;1;18;36
411;3;1;0;0;10;45
411;3;0;0;0;0;55
411;2;4;0;0;6;28
411;2;3;0;0;3;24
411;2;2;0;0;1;18
411;2;1;0;0;0;10
411;1;5;0;0;0;10
411;1;4;0;0;0;6
411;1;3;0;0;0;3
411;1;2;0;0;0;1
412;4;2;1;20;45;0
412;4;1;0;11;55;0
412;4;0;0;0;66;0
412;3;3;0;3;27;36
412;3;2;0;1;20;45
412;3;1;0;0;11;55
412;3;0;0;0;0;66
412;2;4;0;0;6;32
412;2;3;0;0;3;27
412;2;2;0;0;1;20
412;2;1;0;0;0;11
412;1;5;0;0;0;10
412;1;4;0;0;0;6
412;1;3;0;0;0;3
412;1;2;0;0;0;1
413;4;2;1;22;55;0
413;4;1;0;12;66;0
413;4;0;0;0;78;0
413;3;3;0;3;30;45
413;3;2;0;1;22;55
413;3;1;0;0;12;66
413;3;0;0;0;0;78
413;2;4;0;0;6;36
413;2;3;0;0;3;30
413;2;2;0;0;1;22
413;2;1;0;0;0;12
413;1;5;0;0;0;10
413;1;4;0;0;0;6
413;1;3;0;0;0;3
413;1;2;0;0;0;1
414;4;2;1;24;66;0
414;4;1;0;13;78;0
414;4;0;0;0;91;0
414;3;3;0;3;33;55
414;3;2;0;1;24;66
414;3;1;0;0;13;78
414;3;0;0;0;0;91
414;2;4;0;0;6;40
414;2;3;0;0;3;33
414;2;2;0;0;1;24
414;2;1;0;0;0;12
414;1;5;0;0;0;10
414;1;4;0;0;0;6
414;1;3;0;0;0;3
414;1;2;0;0;0;1
415;4;2;1;26;78;0
415;4;1;0;14;91;0
415;4;0;0;0;105;0
415;3;3;0;3;36;66
415;3;2;0;1;26;78
415;3;1;0;0;14;91
415;3;0;0;0;0;105
415;2;4;0;0;6;44
415;2;3;0;0;3;36
415;2;2;0;0;1;26
415;2;1;0;0;0;14
415;1;5;0;0;0;10
415;1;4;0;0;0;6
415;1;3;0;0;0;3
415;1;2;0;0;0;1
416;4;2;1;28;91;0
416;4;1;0;15;105;0
416;4;0;0;0;120;0
416;3;3;0;3;39;78
416;3;2;0;1;28;91
416;3;1;0;0;15;105
416;3;0;0;0;0;120
416;2;4;0;0;6;48
416;2;3;0;0;3;39
416;2;2;0;0;1;28
416;2;1;0;0;0;15
416;1;5;0;0;0;10
416;1;4;0;0;0;6
416;1;3;0;0;0;3
416;1;2;0;0;0;1
417;4;2;1;30;105;0
417;4;1;0;16;120;0
417;4;0;0;0;136;0
417;3;3;0;3;42;91
417;3;2;0;1;30;105
417;3;1;0;0;16;120
417;3;0;0;0;0;136
417;2;4;0;0;6;52
417;2;3;0;0;3;42
417;2;2;0;0;1;30
417;2;1;0;0;0;16
417;1;5;0;0;0;10
417;1;4;0;0;0;6
417;1;3;0;0;0;3
417;1;2;0;0;0;1
418;4;2;1;32;120;0
418;4;1;0;17;136;0
418;4;0;0;0;153;0
418;3;3;0;3;45;105
418;3;2;0;1;32;120
418;3;1;0;0;17;136
418;3;0;0;0;0;153
418;2;4;0;0;6;56
418;2;3;0;0;3;45
418;2;2;0;0;1;32
418;2;1;0;0;0;17
418;1;5;0;0;0;10
418;1;4;0;0;0;6
418;1;3;0;0;0;3
418;1;2;0;0;0;1
540;5;1;1;39;0;0
540;4;2;0;2;38;0
540;3;3;0;0;3;37
540;2;4;0;0;0;4
